,ADC channel,average,error
684,6345.0,0.0,0.0
685,6355.0,0.0,0.0
686,6365.0,0.0,0.0
687,6375.0,0.0,0.0
688,6385.0,0.0,0.0
689,6395.0,0.0,0.0
690,6405.0,0.0,0.0
691,6415.0,0.0,0.0
692,6425.0,0.0,0.0
693,6435.0,0.0,0.0
694,6445.0,0.0,0.0
695,6455.0,0.0,0.0
696,6465.0,0.0,0.0
697,6475.0,0.0,0.0
698,6485.0,0.0,0.0
699,6495.0,0.0,0.0
700,6505.0,0.0,0.0
701,6515.0,0.0,0.0
702,6525.0,0.0,0.0
703,6535.0,0.0,0.0
704,6545.0,0.0,0.0
705,6555.0,0.0,0.0
706,6565.0,0.0,0.0
707,6575.0,0.0,0.0
708,6585.0,0.0,0.0
709,6595.0,0.0,0.0
710,6605.0,0.0,0.0
711,6615.0,0.0,0.0
712,6625.0,0.0,0.0
713,6635.0,0.0,0.0
714,6645.0,0.0,0.0
715,6655.0,0.0,0.0
716,6665.0,0.0,0.0
717,6675.0,0.0,0.0
718,6685.0,0.0,0.0
719,6695.0,0.0,0.0
720,6705.0,0.0,0.0
721,6715.0,0.0,0.0
722,6725.0,0.0,0.0
723,6735.0,0.0,0.0
724,6745.0,0.0,0.0
725,6755.0,0.0,0.0
726,6765.0,0.0,0.0
727,6775.0,0.0,0.0
728,6785.0,0.0,0.0
729,6795.0,0.0,0.0
730,6805.0,0.0,0.0
731,6815.0,0.0,0.0
732,6825.0,0.0,0.0
733,6835.0,0.0,0.0
734,6845.0,0.0,0.0
735,6855.0,0.0,0.0
736,6865.0,0.0,0.0
737,6875.0,0.0,0.0
738,6885.0,0.0,0.0
739,6895.0,0.0,0.0
740,6905.0,0.0,0.0
741,6915.0,0.0,0.0
742,6925.0,0.0,0.0
743,6935.0,0.0,0.0
744,6945.0,0.0,0.0
745,6955.0,0.0,0.0
746,6965.0,0.0,0.0
747,6975.0,0.0,0.0
748,6985.0,0.0,0.0
749,6995.0,0.0,0.0
750,7005.0,0.0,0.0
751,7015.0,0.0,0.0
752,7025.0,0.0,0.0
753,7035.0,0.0,0.0
754,7045.0,0.0,0.0
755,7055.0,0.0,0.0
756,7065.0,0.0,0.0
757,7075.0,0.0,0.0
758,7085.0,0.0,0.0
759,7095.0,0.0,0.0
760,7105.0,0.0,0.0
761,7115.0,0.0,0.0
762,7125.0,0.0,0.0
763,7135.0,0.0,0.0
764,7145.0,0.0,0.0
765,7155.0,0.0,0.0
766,7165.0,0.0,0.0
767,7175.0,0.0,0.0
768,7185.0,0.0,0.0
769,7195.0,0.0,0.0
770,7205.0,0.0,0.0
771,7215.0,0.0,0.0
772,7225.0,0.0,0.0
773,7235.0,0.0,0.0
774,7245.0,0.0,0.0
775,7255.0,0.0,0.0
776,7265.0,0.0,0.0
777,7275.0,0.0,0.0
778,7285.0,0.0,0.0
779,7295.0,0.0,0.0
780,7305.0,0.0,0.0
781,7315.0,0.0,0.0
782,7325.0,0.0,0.0
783,7335.0,0.0,0.0
784,7345.0,0.0,0.0
785,7355.0,0.0,0.0
786,7365.0,0.0,0.0
787,7375.0,0.0,0.0
788,7385.0,0.0,0.0
789,7395.0,0.0,0.0
790,7405.0,0.0,0.0
791,7415.0,0.0,0.0
792,7425.0,0.0,0.0
793,7435.0,0.0,0.0
794,7445.0,0.0,0.0
795,7455.0,0.0,0.0
796,7465.0,0.0,0.0
797,7475.0,0.0,0.0
798,7485.0,0.0,0.0
799,7495.0,0.0,0.0
800,7505.0,0.0,0.0
801,7515.0,0.0,0.0
802,7525.0,0.0,0.0
803,7535.0,0.0,0.0
804,7545.0,0.0,0.0
805,7555.0,0.0,0.0
806,7565.0,0.0,0.0
807,7575.0,0.0,0.0
808,7585.0,0.0,0.0
809,7595.0,0.0,0.0
810,7605.0,0.0,0.0
811,7615.0,0.0,0.0
812,7625.0,0.0,0.0
813,7635.0,0.0,0.0
814,7645.0,0.0,0.0
815,7655.0,0.0,0.0
816,7665.0,0.0,0.0
817,7675.0,0.0,0.0
818,7685.0,0.0,0.0
819,7695.0,0.0,0.0
820,7705.0,0.0,0.0
821,7715.0,0.0,0.0
822,7725.0,0.0,0.0
823,7735.0,0.0,0.0
824,7745.0,0.0,0.0
825,7755.0,0.0,0.0
826,7765.0,0.0,0.0
827,7775.0,0.0,0.0
828,7785.0,0.0,0.0
829,7795.0,0.0,0.0
830,7805.0,0.0,0.0
831,7815.0,0.0,0.0
832,7825.0,0.0,0.0
833,7835.0,0.0,0.0
834,7845.0,0.0,0.0
835,7855.0,0.0,0.0
836,7865.0,0.0,0.0
837,7875.0,0.0,0.0
838,7885.0,0.0,0.0
839,7895.0,0.0,0.0
840,7905.0,0.0,0.0
841,7915.0,0.0,0.0
842,7925.0,0.0,0.0
843,7935.0,0.0,0.0
844,7945.0,0.0,0.0
845,7955.0,0.0,0.0
846,7965.0,0.0,0.0
847,7975.0,0.0,0.0
848,7985.0,0.0,0.0
849,7995.0,0.0,0.0
850,8005.0,0.0,0.0
851,8015.0,0.0,0.0
852,8025.0,0.0,0.0
853,8035.0,0.0,0.0
854,8045.0,0.0,0.0
855,8055.0,0.0,0.0
856,8065.0,0.0,0.0
857,8075.0,0.0,0.0
858,8085.0,0.0,0.0
859,8095.0,0.0,0.0
860,8105.0,0.0,0.0
861,8115.0,0.0,0.0
862,8125.0,0.0,0.0
863,8135.0,0.0,0.0
864,8145.0,0.0,0.0
865,8155.0,0.0,0.0
866,8165.0,0.0,0.0
867,8175.0,0.0,0.0
868,8185.0,0.0,0.0
869,8195.0,0.0,0.0
870,8205.0,0.0,0.0
871,8215.0,0.0,0.0
872,8225.0,0.0,0.0
873,8235.0,0.0,0.0
874,8245.0,0.0,0.0
875,8255.0,0.0,0.0
876,8265.0,0.0,0.0
877,8275.0,0.0,0.0
878,8285.0,0.0,0.0
879,8295.0,0.0,0.0
880,8305.0,0.0,0.0
881,8315.0,0.0,0.0
882,8325.0,0.0,0.0
883,8335.0,0.0,0.0
884,8345.0,0.0,0.0
885,8355.0,0.0,0.0
886,8365.0,0.0,0.0
887,8375.0,0.0,0.0
888,8385.0,0.0,0.0
889,8395.0,0.0,0.0
890,8405.0,0.0,0.0
891,8415.0,0.0,0.0
892,8425.0,0.0,0.0
893,8435.0,0.0,0.0
894,8445.0,0.0,0.0
895,8455.0,0.0,0.0
896,8465.0,0.0,0.0
897,8475.0,0.0,0.0
898,8485.0,0.0,0.0
899,8495.0,0.0,0.0
900,8505.0,0.0,0.0
901,8515.0,0.0,0.0
902,8525.0,0.0,0.0
903,8535.0,0.0,0.0
904,8545.0,0.0,0.0
905,8555.0,0.0,0.0
906,8565.0,0.0,0.0
907,8575.0,0.0,0.0
908,8585.0,0.0,0.0
909,8595.0,0.0,0.0
910,8605.0,0.0,0.0
911,8615.0,0.0,0.0
912,8625.0,0.0,0.0
913,8635.0,0.0,0.0
914,8645.0,0.0,0.0
915,8655.0,0.0,0.0
916,8665.0,0.0,0.0
917,8675.0,0.0,0.0
918,8685.0,0.0,0.0
919,8695.0,0.0,0.0
920,8705.0,0.0,0.0
921,8715.0,0.0,0.0
922,8725.0,0.0,0.0
923,8735.0,0.0,0.0
924,8745.0,0.0,0.0
925,8755.0,0.0,0.0
926,8765.0,0.0,0.0
927,8775.0,0.0,0.0
928,8785.0,0.0,0.0
929,8795.0,0.0,0.0
930,8805.0,0.0,0.0
931,8815.0,0.0,0.0
932,8825.0,0.0,0.0
933,8835.0,0.0,0.0
934,8845.0,0.0,0.0
935,8855.0,0.0,0.0
936,8865.0,0.0,0.0
937,8875.0,0.0,0.0
938,8885.0,0.0,0.0
939,8895.0,0.0,0.0
940,8905.0,0.0,0.0
941,8915.0,0.0,0.0
942,8925.0,0.0,0.0
943,8935.0,0.0,0.0
944,8945.0,0.0,0.0
945,8955.0,0.0,0.0
946,8965.0,0.0,0.0
947,8975.0,0.0,0.0
948,8985.0,0.0,0.0
949,8995.0,0.0,0.0
950,9005.0,0.0,0.0
951,9015.0,0.0,0.0
952,9025.0,0.0,0.0
953,9035.0,0.0,0.0
954,9045.0,0.0,0.0
955,9055.0,0.0,0.0
956,9065.0,0.0,0.0
957,9075.0,0.0,0.0
958,9085.0,0.0,0.0
959,9095.0,0.0,0.0
960,9105.0,0.0,0.0
961,9115.0,0.0,0.0
962,9125.0,0.0,0.0
963,9135.0,0.0,0.0
964,9145.0,0.0,0.0
965,9155.0,0.0,0.0
966,9165.0,0.0,0.0
967,9175.0,0.0,0.0
968,9185.0,0.0,0.0
969,9195.0,0.0,0.0
970,9205.0,0.0,0.0
971,9215.0,0.0,0.0
972,9225.0,0.0,0.0
973,9235.0,0.0,0.0
974,9245.0,0.0,0.0
975,9255.0,0.0,0.0
976,9265.0,0.0,0.0
977,9275.0,0.0,0.0
978,9285.0,0.0,0.0
979,9295.0,0.0,0.0
980,9305.0,0.0,0.0
981,9315.0,0.0,0.0
982,9325.0,0.0,0.0
983,9335.0,0.0,0.0
984,9345.0,0.0,0.0
985,9355.0,0.0,0.0
986,9365.0,0.0,0.0
987,9375.0,0.0,0.0
988,9385.0,0.0,0.0
989,9395.0,0.0,0.0
990,9405.0,0.0,0.0
991,9415.0,0.0,0.0
992,9425.0,0.0,0.0
993,9435.0,0.0,0.0
994,9445.0,0.0,0.0
995,9455.0,0.0,0.0
996,9465.0,0.0,0.0
997,9475.0,0.0,0.0
998,9485.0,0.0,0.0
999,9495.0,0.0,0.0
1000,9505.0,0.0,0.0
1001,9515.0,0.0,0.0
1002,9525.0,0.0,0.0
1003,9535.0,0.0,0.0
1004,9545.0,0.0,0.0
1005,9555.0,0.0,0.0
1006,9565.0,0.0,0.0
1007,9575.0,0.0,0.0
1008,9585.0,0.0,0.0
1009,9595.0,0.0,0.0
1010,9605.0,0.0,0.0
1011,9615.0,0.0,0.0
1012,9625.0,0.0,0.0
1013,9635.0,0.0,0.0
1014,9645.0,0.0,0.0
1015,9655.0,0.0,0.0
1016,9665.0,0.0,0.0
1017,9675.0,0.0,0.0
1018,9685.0,0.0,0.0
1019,9695.0,0.0,0.0
1020,9705.0,0.0,0.0
1021,9715.0,0.0,0.0
1022,9725.0,0.0,0.0
1023,9735.0,0.0,0.0
1024,9745.0,0.0,0.0
1025,9755.0,0.0,0.0
1026,9765.0,0.0,0.0
1027,9775.0,0.0,0.0
1028,9785.0,0.0,0.0
1029,9795.0,0.0,0.0
1030,9805.0,0.0,0.0
1031,9815.0,0.0,0.0
1032,9825.0,0.0,0.0
1033,9835.0,0.0,0.0
1034,9845.0,0.0,0.0
1035,9855.0,0.0,0.0
1036,9865.0,0.0,0.0
1037,9875.0,0.0,0.0
1038,9885.0,0.0,0.0
1039,9895.0,0.0,0.0
1040,9905.0,0.0,0.0
1041,9915.0,0.0,0.0
1042,9925.0,0.0,0.0
1043,9935.0,0.0,0.0
1044,9945.0,0.0,0.0
1045,9955.0,0.0,0.0
1046,9965.0,0.0,0.0
1047,9975.0,0.0,0.0
1048,9985.0,0.0,0.0
1049,9995.0,0.0,0.0
1050,10005.0,0.0,0.0
1051,10015.0,0.0,0.0
1052,10025.0,0.0,0.0
1053,10035.0,0.0,0.0
1054,10045.0,0.0,0.0
1055,10055.0,0.0,0.0
1056,10065.0,0.0,0.0
1057,10075.0,0.0,0.0
1058,10085.0,0.0,0.0
1059,10095.0,0.0,0.0
1060,10105.0,0.0,0.0
1061,10115.0,0.0,0.0
1062,10125.0,0.0,0.0
1063,10135.0,0.0,0.0
1064,10145.0,0.0,0.0
1065,10155.0,0.0,0.0
1066,10165.0,0.0,0.0
1067,10175.0,0.0,0.0
1068,10185.0,0.0,0.0
1069,10195.0,0.0,0.0
1070,10205.0,0.0,0.0
1071,10215.0,0.0,0.0
1072,10225.0,0.0,0.0
1073,10235.0,0.0,0.0
1074,10245.0,0.0,0.0
1075,10255.0,0.0,0.0
1076,10265.0,0.0,0.0
1077,10275.0,0.0,0.0
1078,10285.0,0.0,0.0
1079,10295.0,0.0,0.0
1080,10305.0,0.0,0.0
1081,10315.0,0.0,0.0
1082,10325.0,0.0,0.0
1083,10335.0,0.0,0.0
1084,10345.0,0.0,0.0
1085,10355.0,0.0,0.0
1086,10365.0,0.0,0.0
1087,10375.0,0.0,0.0
1088,10385.0,0.0,0.0
1089,10395.0,0.0,0.0
1090,10405.0,0.0,0.0
1091,10415.0,0.0,0.0
1092,10425.0,0.0,0.0
1093,10435.0,0.0,0.0
1094,10445.0,0.0,0.0
1095,10455.0,0.0,0.0
1096,10465.0,0.0,0.0
1097,10475.0,0.0,0.0
1098,10485.0,0.0,0.0
1099,10495.0,0.0,0.0
1100,10505.0,0.0,0.0
1101,10515.0,0.0,0.0
1102,10525.0,0.0,0.0
1103,10535.0,0.0,0.0
1104,10545.0,0.0,0.0
1105,10555.0,0.0,0.0
1106,10565.0,0.0,0.0
1107,10575.0,0.0,0.0
1108,10585.0,0.0,0.0
1109,10595.0,0.0,0.0
1110,10605.0,0.0,0.0
1111,10615.0,0.0,0.0
1112,10625.0,0.0,0.0
1113,10635.0,0.0,0.0
1114,10645.0,0.0,0.0
1115,10655.0,0.0,0.0
1116,10665.0,0.0,0.0
1117,10675.0,0.0,0.0
1118,10685.0,0.0,0.0
1119,10695.0,0.0,0.0
1120,10705.0,0.0,0.0
1121,10715.0,0.0,0.0
1122,10725.0,0.0,0.0
1123,10735.0,0.0,0.0
1124,10745.0,0.0,0.0
1125,10755.0,0.0,0.0
1126,10765.0,0.0,0.0
1127,10775.0,0.0,0.0
1128,10785.0,0.0,0.0
1129,10795.0,0.0,0.0
1130,10805.0,0.0,0.0
1131,10815.0,0.0,0.0
1132,10825.0,0.0,0.0
1133,10835.0,0.0,0.0
1134,10845.0,0.0,0.0
1135,10855.0,0.0,0.0
1136,10865.0,0.0,0.0
1137,10875.0,0.0,0.0
1138,10885.0,0.0,0.0
1139,10895.0,0.0,0.0
1140,10905.0,0.0,0.0
1141,10915.0,0.0,0.0
1142,10925.0,0.0,0.0
1143,10935.0,0.0,0.0
1144,10945.0,0.0,0.0
1145,10955.0,0.0,0.0
1146,10965.0,0.0,0.0
1147,10975.0,0.0,0.0
1148,10985.0,0.0,0.0
1149,10995.0,0.0,0.0
1150,11005.0,0.0,0.0
1151,11015.0,0.0,0.0
1152,11025.0,0.0,0.0
1153,11035.0,0.0,0.0
1154,11045.0,0.0,0.0
1155,11055.0,0.0,0.0
1156,11065.0,0.0,0.0
1157,11075.0,0.0,0.0
1158,11085.0,0.0,0.0
1159,11095.0,0.0,0.0
1160,11105.0,0.0,0.0
1161,11115.0,0.0,0.0
1162,11125.0,0.0,0.0
1163,11135.0,0.0,0.0
1164,11145.0,0.0,0.0
1165,11155.0,0.0,0.0
1166,11165.0,0.0,0.0
1167,11175.0,0.0,0.0
1168,11185.0,0.0,0.0
1169,11195.0,0.0,0.0
1170,11205.0,0.0,0.0
1171,11215.0,0.0,0.0
1172,11225.0,0.0,0.0
1173,11235.0,0.0,0.0
1174,11245.0,0.0,0.0
1175,11255.0,0.0,0.0
1176,11265.0,0.0,0.0
1177,11275.0,0.0,0.0
1178,11285.0,0.0,0.0
1179,11295.0,0.0,0.0
1180,11305.0,0.0,0.0
1181,11315.0,0.0,0.0
1182,11325.0,0.0,0.0
1183,11335.0,0.0,0.0
1184,11345.0,0.0,0.0
1185,11355.0,0.0,0.0
1186,11365.0,0.0,0.0
1187,11375.0,0.0,0.0
1188,11385.0,0.0,0.0
1189,11395.0,0.0,0.0
1190,11405.0,0.0,0.0
1191,11415.0,0.0,0.0
1192,11425.0,0.0,0.0
1193,11435.0,0.0,0.0
1194,11445.0,0.0,0.0
1195,11455.0,0.0,0.0
1196,11465.0,0.0,0.0
1197,11475.0,0.0,0.0
1198,11485.0,0.0,0.0
1199,11495.0,0.0,0.0
1200,11505.0,0.0,0.0
1201,11515.0,0.0,0.0
1202,11525.0,0.0,0.0
1203,11535.0,0.0,0.0
1204,11545.0,0.0,0.0
1205,11555.0,0.0,0.0
1206,11565.0,0.0,0.0
1207,11575.0,0.0,0.0
1208,11585.0,0.0,0.0
1209,11595.0,0.0,0.0
1210,11605.0,0.0,0.0
1211,11615.0,0.0,0.0
1212,11625.0,0.0,0.0
1213,11635.0,0.0,0.0
1214,11645.0,0.0,0.0
1215,11655.0,0.0,0.0
1216,11665.0,0.0,0.0
1217,11675.0,0.0,0.0
1218,11685.0,0.0,0.0
1219,11695.0,0.0,0.0
1220,11705.0,0.0,0.0
1221,11715.0,0.0,0.0
1222,11725.0,0.0,0.0
1223,11735.0,0.0,0.0
1224,11745.0,0.0,0.0
1225,11755.0,0.0,0.0
1226,11765.0,0.0,0.0
1227,11775.0,0.0,0.0
1228,11785.0,0.0,0.0
1229,11795.0,0.0,0.0
1230,11805.0,0.0,0.0
1231,11815.0,0.0,0.0
1232,11825.0,0.0,0.0
1233,11835.0,0.0,0.0
1234,11845.0,0.0,0.0
1235,11855.0,0.0,0.0
1236,11865.0,0.0,0.0
1237,11875.0,0.0,0.0
1238,11885.0,0.0,0.0
1239,11895.0,0.0,0.0
1240,11905.0,0.0,0.0
1241,11915.0,0.0,0.0
1242,11925.0,0.0,0.0
1243,11935.0,0.0,0.0
1244,11945.0,0.0,0.0
1245,11955.0,0.0,0.0
1246,11965.0,0.0,0.0
1247,11975.0,0.0,0.0
1248,11985.0,0.0,0.0
1249,11995.0,0.0,0.0
1250,12005.0,0.0,0.0
1251,12015.0,0.0,0.0
1252,12025.0,0.0,0.0
1253,12035.0,0.0,0.0
1254,12045.0,0.0,0.0
1255,12055.0,0.0,0.0
1256,12065.0,0.0,0.0
1257,12075.0,0.0,0.0
1258,12085.0,0.0,0.0
1259,12095.0,0.0,0.0
1260,12105.0,0.0,0.0
1261,12115.0,0.0,0.0
1262,12125.0,0.0,0.0
1263,12135.0,0.0,0.0
1264,12145.0,0.0,0.0
1265,12155.0,0.0,0.0
1266,12165.0,0.0,0.0
1267,12175.0,0.0,0.0
1268,12185.0,0.0,0.0
1269,12195.0,0.0,0.0
1270,12205.0,0.0,0.0
1271,12215.0,0.0,0.0
1272,12225.0,0.0,0.0
1273,12235.0,0.0,0.0
1274,12245.0,0.0,0.0
1275,12255.0,0.0,0.0
1276,12265.0,0.0,0.0
1277,12275.0,0.0,0.0
1278,12285.0,0.0,0.0
1279,12295.0,0.0,0.0
1280,12305.0,0.0,0.0
1281,12315.0,0.0,0.0
1282,12325.0,0.0,0.0
1283,12335.0,0.0,0.0
1284,12345.0,0.0,0.0
1285,12355.0,0.0,0.0
1286,12365.0,0.0,0.0
1287,12375.0,0.0,0.0
1288,12385.0,0.0,0.0
1289,12395.0,0.0,0.0
1290,12405.0,0.0,0.0
1291,12415.0,0.0,0.0
1292,12425.0,0.0,0.0
1293,12435.0,0.0,0.0
1294,12445.0,0.0,0.0
1295,12455.0,0.0,0.0
1296,12465.0,0.0,0.0
1297,12475.0,0.0,0.0
1298,12485.0,0.0,0.0
1299,12495.0,0.0,0.0
1300,12505.0,0.0,0.0
1301,12515.0,0.0,0.0
1302,12525.0,0.0,0.0
1303,12535.0,0.0,0.0
1304,12545.0,0.0,0.0
1305,12555.0,0.0,0.0
1306,12565.0,0.0,0.0
1307,12575.0,0.0,0.0
1308,12585.0,0.0,0.0
1309,12595.0,0.0,0.0
1310,12605.0,0.0,0.0
1311,12615.0,0.0,0.0
1312,12625.0,0.0,0.0
1313,12635.0,0.0,0.0
1314,12645.0,0.0,0.0
1315,12655.0,0.0,0.0
1316,12665.0,0.0,0.0
1317,12675.0,0.0,0.0
1318,12685.0,0.0,0.0
1319,12695.0,0.0,0.0
1320,12705.0,0.0,0.0
1321,12715.0,0.0,0.0
1322,12725.0,0.0,0.0
1323,12735.0,0.0,0.0
1324,12745.0,0.0,0.0
1325,12755.0,0.0,0.0
1326,12765.0,0.0,0.0
1327,12775.0,0.0,0.0
1328,12785.0,0.0,0.0
1329,12795.0,0.0,0.0
1330,12805.0,0.0,0.0
1331,12815.0,0.0,0.0
1332,12825.0,0.0,0.0
1333,12835.0,0.0,0.0
1334,12845.0,0.0,0.0
1335,12855.0,0.0,0.0
1336,12865.0,0.0,0.0
1337,12875.0,0.0,0.0
1338,12885.0,0.0,0.0
1339,12895.0,0.0,0.0
1340,12905.0,0.0,0.0
1341,12915.0,0.0,0.0
1342,12925.0,0.0,0.0
1343,12935.0,0.0,0.0
1344,12945.0,0.0,0.0
1345,12955.0,0.0,0.0
1346,12965.0,0.0,0.0
1347,12975.0,0.0,0.0
1348,12985.0,0.0,0.0
1349,12995.0,0.0,0.0
1350,13005.0,0.0,0.0
1351,13015.0,0.0,0.0
1352,13025.0,0.0,0.0
1353,13035.0,0.0,0.0
1354,13045.0,0.0,0.0
1355,13055.0,0.0,0.0
1356,13065.0,0.0,0.0
1357,13075.0,0.0,0.0
